user_15,26
user_3,20
user_40,26
user_14,23
user_35,24
user_37,20
user_38,33
user_0,35
user_1,38
user_5,43
user_8,42
user_29,47
user_7,47
user_9,43
user_39,48
user_10,47
user_6,46
user_18,49
user_12,43
user_26,40
user_32,51
user_34,49
user_13,52
user_41,48
user_44,51
user_46,48
user_23,52
user_42,58
user_50,58
user_17,55
user_19,61
user_49,50
user_20,56
user_4,50
user_30,56
user_21,68
user_48,55
user_25,63
user_45,53
user_47,54
user_2,72
user_22,67
user_33,72
user_27,69
user_31,69
user_43,71
user_59,31
user_36,78
user_51,71
user_11,71
user_3,52
user_53,70
user_16,101
user_5,56
user_6,64
user_33,36
user_14,87
user_28,119
user_37,93
user_0,93
user_58,75
user_185,47
user_1,100
user_68,78
user_8,105
user_70,81
user_128,79
user_25,79
user_189,57
user_29,107
user_9,106
user_54,84
user_7,107
user_72,108
user_88,83
user_10,110
user_18,110
user_24,153
user_84,84
user_26,113
user_34,111
user_32,116
user_41,114
user_55,112
user_35,131
user_87,87
user_59,88
user_93,88
user_57,115
user_40,133
user_38,135
user_23,117
user_15,136
user_46,118
user_44,120
user_28,52
user_42,121
user_50,122
user_179,52
user_114,98
user_52,151
user_19,131
user_198,59
user_30,132
user_71,131
user_4,136
user_39,158
user_62,135
user_64,139
user_127,106
user_21,137
user_20,143
user_67,141
user_82,136
user_2,135
user_134,138
user_69,166
user_68,66
user_48,142
user_22,140
user_47,145
user_81,146
user_83,146
user_9,68
user_56,145
user_76,174
user_153,117
user_90,150
user_43,150
user_98,153
user_13,188
user_160,158
user_11,159
user_51,184
user_14,146
user_108,151
user_164,154
user_106,148
user_103,184
user_157,160
user_75,201
user_86,203
user_151,124
user_148,173
user_158,165
user_147,172
user_36,200
user_92,200
user_33,167
user_100,162
user_146,175
user_91,189
user_96,176
user_89,220
user_94,189
user_189,145
user_142,193
user_193,166
user_121,209
user_118,209
user_131,204
user_123,210
user_77,207
user_60,207
user_175,214
user_124,209
user_97,225
user_125,208
user_61,243
user_85,204
user_105,219
user_112,216
user_150,169
user_143,200
user_139,202
user_101,158
user_12,258
user_135,206
user_128,147
user_130,211
user_152,197
user_144,189
user_73,204
user_66,208
user_31,220
user_187,168
user_99,223
user_184,213
user_126,206
user_197,165
user_17,252
user_117,220
user_155,184
user_65,207
user_49,241
user_6,186
user_53,208
user_3,225
user_119,186
user_67,118
user_172,199
user_71,130
user_81,113
user_45,263
user_19,144
user_83,118
user_15,168
user_40,175
user_25,195
user_165,221
user_98,110
user_41,182
user_102,183
user_26,185
user_44,174
user_46,177
user_76,123
user_55,184
user_156,190
user_159,230
user_168,183
user_123,51
user_35,187
user_54,203
user_104,236
user_162,236
user_161,238
user_1,214
user_34,193
user_154,199
user_95,283
user_145,252
user_7,208
user_27,285
user_29,211
user_129,225
user_133,223
user_23,190
user_72,205
user_137,259
user_84,201
user_58,227
user_141,260
user_195,228
user_79,293
user_180,237
user_115,277
user_109,300
user_176,241
user_178,123
user_160,126
user_57,200
user_166,129
user_9,148
user_56,148
user_127,166
user_74,277
user_21,170
user_64,170
user_68,165
user_164,84
user_140,228
user_198,180
user_153,151
user_50,197
user_0,248
user_18,221
user_114,192
user_30,186
user_111,257
user_192,203
user_171,260
user_48,174
user_39,184
user_181,209
user_16,287
user_149,165
user_116,210
user_4,188
user_62,187
user_69,179
user_47,172
user_194,208
user_11,147
user_22,177
user_163,277
user_40,50
user_59,226
user_173,271
user_87,230
user_131,97
user_82,192
user_108,107
user_124,106
user_17,100
user_199,276
user_196,276
user_138,312
user_120,284
user_188,282
user_5,317
user_80,320
user_37,291
user_14,146
user_167,295
user_36,137
user_158,139
user_92,140
user_132,288
user_70,283
user_103,154
user_38,261
user_86,142
user_10,278
user_90,207
user_33,150
user_52,248
user_88,284
user_100,152
user_28,267
user_2,239
user_93,277
user_146,153
user_45,116
user_13,213
user_43,226
user_177,211
user_157,167
user_20,255
user_96,161
user_32,297
user_60,160
user_78,358
user_144,159
user_73,159
user_97,164
user_101,165
user_184,161
user_165,126
user_98,126
user_102,125
user_128,167
user_197,166
user_112,171
user_135,171
user_130,171
user_175,176
user_12,173
user_134,271
user_66,173
user_117,169
user_24,326
user_145,127
user_99,178
user_95,129
user_49,177
user_147,214
user_141,131
user_31,190
user_3,184
user_176,135
user_172,177
user_127,133
user_191,217
user_74,134
user_126,199
user_148,220
user_71,178
user_195,130
user_137,136
user_179,330
user_94,218
user_50,137
user_75,230
user_15,183
user_30,141
user_148,6
user_85,222
user_189,228
user_150,223
user_91,231
user_77,226
user_42,352
user_106,259
user_25,190
user_142,238
user_105,234
user_41,194
user_61,238
user_173,146
user_26,193
user_76,194
user_108,145
user_143,241
user_123,191
user_156,195
user_125,243
user_55,196
user_168,195
user_159,197
user_104,196
user_34,195
user_35,197
user_54,196
user_187,242
user_1,198
user_161,198
user_53,242
user_154,197
user_7,198
user_188,146
user_79,195
user_72,200
user_29,198
user_162,205
user_58,199
user_14,145
user_180,198
user_133,202
user_109,199
user_67,241
user_132,142
user_81,237
user_84,208
user_57,204
user_68,195
user_9,204
user_18,195
user_23,211
user_21,199
user_198,198
user_118,277
user_51,286
user_103,147
user_0,204
user_164,206
user_153,206
user_33,148
user_83,248
user_39,203
user_171,206
user_181,206
user_16,206
user_47,207
user_194,206
user_62,210
user_116,212
user_139,294
user_69,210
user_59,206
user_149,212
user_11,210
user_30,76
user_89,302
user_193,302
user_87,209
user_46,258
user_82,209
user_44,260
user_78,144
user_131,212
user_152,304
user_101,143
user_135,142
user_117,141
user_124,214
user_134,145
user_120,213
user_138,215
user_199,217
user_80,213
user_167,211
user_5,217
user_49,141
user_56,265
user_99,146
user_166,268
user_129,275
user_115,268
user_114,260
user_64,264
user_88,202
user_151,353
user_100,200
user_19,308
user_92,219
user_140,270
user_90,212
user_74,135
user_2,205
user_52,213
user_36,228
user_45,202
user_50,136
user_192,271
user_43,200
user_146,206
user_111,272
user_48,272
user_157,202
user_189,133
user_4,273
user_163,269
user_13,205
user_22,270
user_20,203
user_91,137
user_144,201
user_32,207
user_73,204
user_184,204
user_98,203
user_26,133
user_102,207
user_55,133
user_125,135
user_65,371
user_6,370
user_197,207
user_168,138
user_175,207
user_27,326
user_196,274
user_12,210
user_17,278
user_130,212
user_24,208
user_119,372
user_37,277
user_145,209
user_86,266
user_38,266
user_31,199
user_180,135
user_127,196
user_28,262
user_3,206
user_14,141
user_84,138
user_198,135
user_21,136
